,title,link,description
90,대항력 생기기전에 집주인변경하는 <b>전세사기</b> 예방방법... ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430452818&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=258&search_sort=0&spq=0,"... 하나 있다면 당일날 바로 <b>전세</b>권설정을 하는 방법이 있을 수는 있겠습니다만 주인이 바뀌는건 <b>사기</b>가 아닙니다. 주인은 바뀔 수 있습니다. 주인이 바뀌면서 의도적으로 당일에 대출을 일으켜서 <b>사기</b>를 칠 수는 있지만, 요즘엔... "
91,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430431225&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=259&search_sort=0&spq=0,"허그로 하나은행에서 <b>전세</b>자금대출 80%를 받고 20%를 제돈을 이체했습니다 집주인이 만기시 보증금을 돌려주지... 따로가입했구요 <b>전세</b>자금대출도 차입자(대출 받은 자)에 상환 의무가 있습니다. 다만, 질문자님의 경우 <b>전세</b>보증보험을... "
92,전세집 강제경매 넘어갔고 <b>전세사기</b> 의심,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40204&docId=429169524&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=260&search_sort=0&spq=0,"... 귀하의 주장이 신빙성이 있다면 채권자와 건물주 등을 사기혐의로 형사고소하세요 요즘 <b>전세사기</b>는 사회적문제로 엄하게 다루고 있읍니다 아울러 건물주인 아버지와 아들에 대하여 유,무형의 재산을 조사하여 가압류를 하시기... "
93,<b>전세 사기</b> 구별법,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=412456838&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=261&search_sort=0&spq=0,"신축 오피스텔 들어갈 예정인데...혹시 버팀목, 중소기업 대출이가능하면 <b>전세사기</b> 당할 일은 없는거 맞나요? 사기인지 확인하는 팁 있을까요?  80% 산수 하라고 좀 임마 전세금 1.50억 안전하려면 융자 없이 매매가 1.... "
94,<b>전세 사기</b> 안당하려면,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60103&docId=426319001&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=262&search_sort=0&spq=0,"... 그래서 제가 5일날 미리 전입신고, 확정일자 해놓으면 <b>사기</b> 예방할 수 있을까요?ㅠㅠ 특약에 일단 이번주에... &lt;답변&gt; 대출을 받는다면 <b>전세</b>자금 대출에 동의한다. 대출이 안 나오면 돌려 받는다. <b>전세</b>계약기간 중에는 근저당 등을... "
95,오피스텔 임대차 <b>전세</b> 관련 <b>사기</b>죄가 성립되는지요.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=427999686&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=263&search_sort=0&spq=0,... 결론은 이 과정에서 임대인A와 임대인 B사이에서 만들어낸 역<b>전세</b>를 적극적으로 생긴 내용을 고지받지 못하였습니다. 기망에 의한 <b>사기</b>죄 성립은 어려울까요? 저는 아무런 고지도 받지 못하고 이후 집주인이 바뀌어있고 등기... 
96,공인중개사 협회 소송 가능할까요? (<b>전세사기</b> 피해),https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=415907872&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=264&search_sort=0&spq=0,"다가구 <b>전세사기</b> 피해자입니다. 사기꾼이 수 명의 바지사장을 내세워 세입자들을 모집하고 모두 전세로 채운 뒤 돈 없다고 배째라고하고있는 상황입니다. 우선, 저는 기존 집주인A와 공인중개사 명의 부동산에서 계약을 진행했습니다.... "
97,신축빌라 <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=416404696&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=265&search_sort=0&spq=0,"... 신축빌라 <b>전세사기</b>가 특히 많다고 해서 이것저것 물어보고 왔어요 밑에 내용을 읽어보고 혹시 사기위험이 조금이라도 있는지 한번만 봐주세요ㅠㅠ 매매가와 전세가가 2억8천으로 동일해요, 이런 경우 깡통전세로 위험이 있다고... "
98,<b>전세사기</b>에 관해서,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=427359319&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=266&search_sort=0&spq=0,"... 전세금 1억이고 버팀목 7천, 제돈3천으로 들어가는건데 이런경우도 <b>전세사기</b> 당해서 제 돈 3천을 날릴수가 있나요?  1. 청년 버팀목 7천이 된다면 감정평가액이 잘 나온 것인데.. 우선 아직 계약을 하지 않으셨다면, 월세로 살면서... "
99,<b>전세사기</b> / 전세보증금 반환 문의 (HUG보증보험 가입),https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=401936745&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=267&search_sort=0&spq=0,"... 대한변호사협회 등록 형사법 전문변호사로서, 다수의 <b>전세</b>보증금 <b>사기</b>죄 형사 사건을 수행한 경험에 의하면 2. 이전 집주인이 <b>전세</b>보증금 <b>사기</b>를 친 수법 입니다. 3. 지금이라도 경험 있는 변호사를 선임하여 이전 집주인을... "
0,부동산 강제 경매 관련 문의(<b>전세사기</b>),https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60224&docId=392582302&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=169&search_sort=0&spq=0,"안녕하세요 천안 소재의 오피스텔 임대차 <b>전세 사기</b>를 당했습니다 관리 대행 대표는 현재 교도소에 수감중, 인감 맡긴 집주인과의 명도소송에서 조정으로 전세금절반을 받고 살던 오피스텔에서 나왔습니다 못받은 절반의 전세금을... "
1,<b>전세사기</b>인지 확인할수 있을까요??,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424985682&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=170&search_sort=0&spq=0,... 아직 확실히 사기당했다 이건 아니지만 자꾸 의심이 들어서… 계약은 내년 4월까지인데 <b>전세사기</b>인지 확인할 수 있는 방법은 있는지? 제가 이 시기에 할수있는 최선은 무엇인지를 모르겠어요ㅠ 주변에 물어봐도 뭔가 이렇다 할 정보가... 
2,<b>전세사기</b> 허브 보험가입 집주인변경,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430503514&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=171&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
3,이런 경우가 깡통 <b>전세사기</b>인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=427965496&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=172&search_sort=0&spq=0,이렇게 전세가가 매매가보다 비싼경우 <b>전세사기</b>일 경우가 높나요?  안녕하세요 네 여기는 대단히 이상한 거래네요 어떤 내용인지 확인해봐야하겠지만 신중하게 고민을 해보는게 좋습니다 일반적인 <b>전세사기</b>보다 더 이상한 거래 형태입니다
4,깡통<b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=425295133&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=173&search_sort=0&spq=0,... 이럴 경우 <b>전세사기</b>를 예방할 방법이 없을까요? 전세가가 높다는 이유로 은행대출거절 당할 수 있을까요 거절당하면 계약금을 돌려받을수있나요 너무 불안합니다 ㅜㅜ  이럴 경우 <b>전세사기</b>를 예방할 방법이 없을까요? &lt;답변... 
5,<b>전세사기</b> 대항력,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=422599434&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=174&search_sort=0&spq=0,... 집주인을 찾아보니 유명한 <b>전세 사기</b>꾼이더군요 우선 집 확정일자는 20년 8월 12일에 받았고 31일에 전 집주인이 제가 잔금을 치루면서 근저당이 해제 되었습니다. 그리고 다음날 9월1일 사기꾼한테 팔았고 그 후 1년6개월간 아무 소식... 
6,<b>전세사기</b> 소송,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40204&docId=429163643&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=175&search_sort=0&spq=0,"<b>전세</b>대출받았구 <b>전세</b>가 11/4일이 만기인데 판결문이 나오기는 했지만 경매집행을 11/4일 이후에 가능하다고 하네요...... 할까요,, <b>전세</b>자금대출은 경매진행중에 만기가 도래하면 연장을 안해줍니다. 좀더 기다렸다가 <b>전세</b>자금대출을... "
7,<b>전세 사기</b>를 당할 확률이 얼마 정도 되나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426661722&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=176&search_sort=0&spq=0,<b>전세 사기</b>를 당할 확률은 100%기준으로 봤을때 몇프로 정도 될까요?  일괄적으로 몇 프로라고 말할 수 없으며 권리분석을 잘 하시고 권리자와 계약체결을 하시면 사기를 피해갈 수 있습니다 이 거래절차가 낯설다면 주위의 등록된 업체를... 
8,대출<b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010502&docId=429334263&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=177&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
9,"빌라 전세, <b>전세사기</b>(깡통전세)인지 아닌지 봐주세용!",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425915590&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=178&search_sort=0&spq=0,빌라 전세를 알아보고 있는데 어제 부동산이랑 상담해본 내용 보고 혹시 <b>전세사기</b>(깡통전세)인지 아닌지 확인할 수 있을 까요? 그리고 제가 뭘 더 알아봐야하는지도 알려주시면 감사드립니다.. 어제 상담으로는 * 평당 1500이고... 
10,깡통<b>전세 사기</b> 도와주세요..ㅜ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425199152&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=179&search_sort=0&spq=0,깡통<b>전세 사기</b>를 당한거같은데 보증금 받을수 있을까요? 1억8천 대출받고 2천만원 제 돈으로 해서 2억짜리 전세로 이사갓는데 깡통전세인걸 알고 이사를 가고싶어서요 하루라도 빨리 방 빼고 싶은데 중계해줬던 분 한테 가기앤 좀... 
11,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=421365251&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=180&search_sort=0&spq=0,"... 에도 <b>전세사기</b>가 있나요? 2. <b>전세사기</b> 피하는 대표적인 방법 몇가지만 알려주세요  있어. 니가 지금 아무것도 모르잖아. 월세 최우선변제금 사기, 월세가 더 위험하다. 바보 세입자들아. http://naver.me/5u5YR2Az 월세... "
12,<b>전세 사기</b> 가능성 있을까요?(급),https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419301174&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=181&search_sort=0&spq=0,"... 최악의로 저희가 지방까지 가서 계약서 쓸판인데( 대출연장 때문에 다음주내로 어떻게는 써야합니다) 하도 빌라 <b>전세 사기</b> 뉴스 나오니 저 집주인 말이 사기같고 ㅠㅠ 진짜 바빠서 서울 못오는건지 회피하는 건지 휴,, 어떻게 보시나요?... "
13,<b>전세사기</b> 허그보증보험 보증금 반환 여부,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=428614387&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=182&search_sort=0&spq=0,... 그래서 <b>전세사기</b>는 아닐까 걱정하다 보증보험을 믿기로 합니다. 근데 어제 아침 바뀐 임대인이 <b>전세사기</b>범으로 검거되었고 조사관 말로는 사기로 보이는 주택이 100채가 넘는다고 합니다. 변제 능력이 없어보여 보증금 반환이... 
14,원룸 <b>전세사기</b> 건입니다,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60221&docId=416553912&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=183&search_sort=0&spq=0,... 원룸 <b>전세사기</b> 건입니다 깡통 <b>전세 사기</b>를 당한 상태입니다. 깡통<b>전세 사기</b>를 당했다면 내용을 검토하여 집주인을 형법제347조 사기죄로 고소를 해두셔야 할 것이며 전세물건 중개에 있어 공인중개사 역시 중개 과정에서 문제는... 
15,<b>전세사기</b>대출. 피해보상 민사대출 상담즘부탁드려요,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60206&docId=373122194&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=184&search_sort=0&spq=0,... <b>전세사기</b>대출로. 세입자가 짜고 <b>전세사기</b>대출을햇엇는데. 2년전에. 세입자는. <b>전세사기</b>대출로. 실형을선고받고. 어머니는. 징역6개월에 집행유예1년을 받앗습니다. 그때. 공판가정에서. 공탁을 4200만원을 햇엇습니다.... 
16,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422454164&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=185&search_sort=0&spq=0,... 보통 다가구(원룸건물?) 보다 빌라나 다세대 주택이 <b>전세사기</b>가 성행한다는데 이유가 뭔가요? 그리고 다가구 건물은 전세자금 대출이 안나온다는 소리가 있는데 사실인가요? 아닌것 같은데;;  - 세입자 들이... 
17,부동산 컨설팅으로 인한 <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=391484816&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=186&search_sort=0&spq=0,"... 요즘 신혼부부 등 젊은이들을 상대로 한 깡통<b>전세</b>(매매가와 <b>전세</b>가가 거의 비슷) 내지 역<b>전세</b>(매매가보다 <b>전세</b>가가 더 고가) <b>사기</b>가 극성을 부리고 있습니다. 매매가, <b>전세</b>가, <b>전세</b>계약서, 중개대상물확인설명서, 등기부등본과... "
18,<b>전세사기</b>피해 안당하는 방법이 있나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422050983&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=187&search_sort=0&spq=0,"<b>전세사기</b>피해 안당하는 방법이 있나요?  <b>전세사기</b>피해 안당하는 방법이 있나요? 1) 계약서상 임대인=등기부상 소유자=신분증 확인으로 3자 모두가 같은 사람인지 확인을 하시고 계약금, 잔금 등 모든 금전은 등기부상 소유자의 계좌에... "
19,<b>전세사기</b> 안당하려면 조심해야할점 좀 알려주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430370881&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=188&search_sort=0&spq=0,오랫동안 같은곳에살다 전세로 이사를 가야하는데 요새 <b>전세사기</b>를 당하기 쉽다하더라구요. 어떤점을 조심해야하는지 알려주심 감사하겠습니다.  질문에 답변드리겠습니다. <b>전세사기</b>를 당하지 않기 위해서는 아래와 같은 사항을... 
20,<b>전세사기</b>를 당한 것 같은데 문의드립니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=430882480&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=189&search_sort=0&spq=0,"... <b>전세사기</b>를 당한 것 같습니다. 답답한 마음에 도움을 얻을 수 있을까 해서 문의드립니다. 현재 상황은 이렇습니다. 전세계약 : 21.02~ 23.02 전세보증금 : 2억원 가량 1. 21년 1월 계약서 작성, 1월 확정일자 받음 2. 21년 2월 전입신고 3. 21년... "
21,"<b>전세사기</b>인가요?? 확인 부탁드리겠습니다,,",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=423680917&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=190&search_sort=0&spq=0,"... 갑자기 <b>전세사기</b>or깡통전세라는 생각이 들어 보증보험을 가입해야하는지, 그리고 사기가 맞는지, 지금 어떻게 대처해야하는지 명확히 알려주시면 감사하겠습니다.  당한 사람이 사기라고 여긴다면 사기이지만, 그렇다고... "
22,<b>전세사기</b> 건으로 진정서를 접수하여 고소로 진행... ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=430912597&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=191&search_sort=0&spq=0,경찰서에서 <b>전세사기</b>건으로 수사 중입니다. 제가 제출한 내용과 진술 내용 가지고 조사는 해봐야겠다고 하지만 무혐의 또는 증거 불충분 등등으로 나올 가능성을 얘기합니다. 이렇게 될 경우 상대방이 저에게 맞고소 또는 무고죄로 걸... 
